Code_Transaction,Date,Client,Categorie,Montant,Type_Transaction,Devise,Profit,Commentaire,Statut,Montant_EUR,Montant_CAD
167,2024-01-15,Client E,Salaires,-99.29,Dépense,CAD,0.0,,Validé,-109.21900000000002,-74.4675
168,2024-01-20,Client A,Vente de produits,19534.93,Revenu,EUR,7813.972000000001,,Rejeté,21488.423000000003,14651.1975
169,2024-05-21,Client A,Charges fixes,13726.23,Revenu,USD,5490.492,,Rejeté,15098.853000000001,10294.6725
170,2024-03-03,Client D,Vente de produits,5618.24,Revenu,EUR,2247.296,,Validé,6180.064,4213.68
171,2024-01-10,Client D,Investissement,11249.45,Revenu,USD,4499.780000000001,A vérifier,En attente,12374.395000000002,8437.087500000001
172,2024-06-11,Client B,Investissement,10523.4,Revenu,USD,4209.36,A vérifier,En attente,11575.74,7892.549999999999
173,2024-06-03,Client E,Vente de produits,15458.69,Revenu,USD,6183.476000000001,,Rejeté,17004.559,11594.0175
174,2024-06-26,Client D,Vente de produits,7174.14,Revenu,USD,2869.6560000000004,A vérifier,En attente,7891.554000000001,5380.6050000000005
175,2024-05-05,Client D,Salaires,6917.71,Revenu,EUR,2767.0840000000003,A vérifier,En attente,7609.481000000001,5188.2825
176,2024-06-21,Client A,Vente de produits,19102.81,Revenu,EUR,7641.124000000001,,Rejeté,21013.091000000004,14327.107500000002
177,2024-01-11,Client C,Salaires,6560.43,Revenu,CAD,2624.1720000000005,A vérifier,En attente,7216.473000000001,4920.3225
178,2024-04-03,Client C,Vente de produits,10556.77,Revenu,EUR,4222.7080000000005,,Rejeté,11612.447000000002,7917.5775
179,2024-06-26,Client B,Investissement,13161.18,Revenu,EUR,5264.472000000001,,Rejeté,14477.298,9870.885
180,2024-02-08,Client B,Salaires,5407.21,Revenu,EUR,2162.884,A vérifier,En attente,5947.9310000000005,4055.4075000000003
181,2024-05-02,Client E,Salaires,6166.68,Revenu,USD,2466.6720000000005,,Rejeté,6783.348000000001,4625.01
182,2024-06-10,Client C,Vente de produits,-7915.51,Dépense,USD,0.0,A vérifier,En attente,-8707.061000000002,-5936.6325
183,2024-05-12,Client E,Vente de services,-5906.95,Dépense,CAD,0.0,,Validé,-6497.645,-4430.2125
184,2024-02-24,Client C,Salaires,11257.13,Revenu,USD,4502.852,,Rejeté,12382.843,8442.8475
185,2024-05-29,Client C,Investissement,764.7,Revenu,CAD,305.88000000000005,,Validé,841.1700000000001,573.5250000000001
186,2024-01-06,Client D,Vente de produits,16991.17,Revenu,EUR,6796.468,,Rejeté,18690.287,12743.377499999999
187,2024-02-17,Client D,Charges fixes,13053.23,Revenu,EUR,5221.292,,Validé,14358.553,9789.9225
188,2024-05-07,Client B,Charges fixes,2344.55,Revenu,USD,937.8200000000002,,Validé,2579.0050000000006,1758.4125000000001
189,2024-06-25,Client E,Investissement,-8635.3,Investissement,EUR,0.0,,Rejeté,-9498.83,-6476.474999999999
190,2024-01-19,Client C,Investissement,15933.37,Revenu,CAD,6373.348000000001,,Validé,17526.707000000002,11950.0275
191,2024-06-16,Client D,Vente de produits,-5474.24,Dépense,EUR,0.0,,Validé,-6021.664000000001,-4105.68
192,2024-06-26,Client C,Salaires,-4411.64,Dépense,CAD,0.0,,Rejeté,-4852.804000000001,-3308.7300000000005
193,2024-06-01,Client E,Investissement,-6747.83,Investissement,EUR,0.0,,Validé,-7422.613,-5060.8724999999995
194,2024-02-13,Client A,Salaires,10859.96,Revenu,CAD,4343.9839999999995,,Rejeté,11945.956,8144.969999999999
195,2024-04-13,Client E,Charges fixes,-8453.21,Dépense,EUR,0.0,,Validé,-9298.530999999999,-6339.907499999999
196,2024-01-02,Client E,Salaires,16996.13,Revenu,CAD,6798.452000000001,A vérifier,En attente,18695.743000000002,12747.0975
197,2024-03-14,Client E,Salaires,19075.06,Revenu,USD,7630.024000000001,A vérifier,En attente,20982.566000000003,14306.295000000002
198,2024-03-04,Client E,Vente de services,10659.87,Revenu,CAD,4263.948,A vérifier,En attente,11725.857000000002,7994.9025
199,2024-01-31,Client A,Vente de services,19925.14,Revenu,EUR,7970.0560000000005,,Rejeté,21917.654000000002,14943.855
200,2024-04-23,Client B,Investissement,5642.81,Revenu,CAD,2257.1240000000003,,Rejeté,6207.091000000001,4232.1075
201,2024-02-23,Client A,Vente de produits,-5947.71,Dépense,EUR,0.0,,Rejeté,-6542.481000000001,-4460.7825
202,2024-02-13,Client D,Vente de produits,2206.59,Revenu,USD,882.6360000000001,,Validé,2427.2490000000003,1654.9425
203,2024-05-19,Client C,Investissement,6769.49,Revenu,USD,2707.7960000000003,A vérifier,En attente,7446.439,5077.1175
204,2024-03-12,Client E,Vente de services,7496.99,Revenu,USD,2998.7960000000003,,Rejeté,8246.689,5622.7425
205,2024-04-08,Client B,Vente de produits,14615.93,Revenu,USD,5846.372,,Rejeté,16077.523000000001,10961.9475
206,2024-01-23,Client B,Vente de produits,-8090.86,Dépense,EUR,0.0,A vérifier,En attente,-8899.946,-6068.1449999999995
207,2024-04-18,Client B,Charges fixes,-5456.29,Dépense,EUR,0.0,A vérifier,En attente,-6001.919000000001,-4092.2174999999997
208,2024-06-07,Client E,Vente de produits,17660.91,Revenu,EUR,7064.3640000000005,A vérifier,En attente,19427.001,13245.682499999999
209,2024-03-27,Client A,Charges fixes,3408.25,Revenu,CAD,1363.3000000000002,,Rejeté,3749.0750000000003,2556.1875
210,2024-03-15,Client A,Vente de services,-5922.71,Dépense,CAD,0.0,,Validé,-6514.981000000001,-4442.0325
211,2024-05-07,Client B,Salaires,10154.75,Revenu,EUR,4061.9,,Rejeté,11170.225,7616.0625
212,2024-02-04,Client D,Investissement,-2303.32,Investissement,USD,0.0,,Rejeté,-2533.6520000000005,-1727.4900000000002
213,2024-02-16,Client B,Charges fixes,-1340.54,Dépense,EUR,0.0,,Rejeté,-1474.594,-1005.405
214,2024-02-03,Client C,Vente de services,-4330.53,Dépense,CAD,0.0,,Validé,-4763.5830000000005,-3247.8975
215,2024-02-19,Client E,Salaires,17701.47,Revenu,CAD,7080.588000000001,,Rejeté,19471.617000000002,13276.1025
216,2024-04-06,Client B,Charges fixes,12557.0,Revenu,CAD,5022.8,,Validé,13812.7,9417.75
217,2024-04-30,Client B,Investissement,4537.99,Revenu,CAD,1815.196,A vérifier,En attente,4991.789,3403.4925
218,2024-01-14,Client D,Vente de produits,8188.66,Revenu,USD,3275.464,,Rejeté,9007.526,6141.495
219,2024-03-26,Client D,Investissement,1120.96,Revenu,USD,448.384,,Rejeté,1233.056,840.72
220,2024-04-28,Client B,Vente de produits,19172.99,Revenu,CAD,7669.196000000001,,Rejeté,21090.289000000004,14379.7425
221,2024-05-01,Client C,Vente de services,-8814.78,Dépense,USD,0.0,,Validé,-9696.258000000002,-6611.085000000001
222,2024-02-22,Client D,Vente de produits,1705.02,Revenu,EUR,682.008,,Validé,1875.5220000000002,1278.7649999999999
223,2024-04-01,Client D,Salaires,-6650.98,Dépense,CAD,0.0,A vérifier,En attente,-7316.078,-4988.235
224,2024-05-05,Client D,Vente de produits,-5241.17,Dépense,USD,0.0,,Validé,-5765.287,-3930.8775
225,2024-02-16,Client B,Vente de produits,1820.06,Revenu,USD,728.024,,Validé,2002.066,1365.045
226,2024-02-15,Client E,Salaires,17539.33,Revenu,USD,7015.732000000001,A vérifier,En attente,19293.263000000003,13154.497500000001
227,2024-02-24,Client B,Salaires,13301.63,Revenu,CAD,5320.652,A vérifier,En attente,14631.793,9976.2225
228,2024-04-17,Client E,Salaires,9409.39,Revenu,USD,3763.756,A vérifier,En attente,10350.329,7057.0425
229,2024-04-17,Client E,Vente de services,18538.37,Revenu,USD,7415.348,,Rejeté,20392.207000000002,13903.7775
230,2024-03-09,Client C,Charges fixes,10600.28,Revenu,USD,4240.112,,Validé,11660.308,7950.210000000001
231,2024-02-01,Client D,Vente de services,2825.72,Revenu,EUR,1130.288,,Validé,3108.292,2119.29
232,2024-06-04,Client E,Charges fixes,4335.63,Revenu,USD,1734.2520000000002,,Rejeté,4769.193,3251.7225
233,2024-02-28,Client D,Investissement,8736.57,Revenu,CAD,3494.628,A vérifier,En attente,9610.227,6552.4275
234,2024-04-12,Client A,Investissement,12130.12,Revenu,USD,4852.048000000001,,Validé,13343.132000000001,9097.59
235,2024-01-13,Client D,Charges fixes,-1098.03,Dépense,USD,0.0,,Rejeté,-1207.833,-823.5225
236,2024-06-01,Client D,Vente de produits,10302.72,Revenu,CAD,4121.088,,Validé,11332.992,7727.039999999999
237,2024-02-19,Client B,Investissement,-6559.85,Investissement,EUR,0.0,,Validé,-7215.835000000001,-4919.887500000001
238,2024-06-14,Client A,Charges fixes,15744.58,Revenu,USD,6297.832,,Validé,17319.038,11808.435
239,2024-04-26,Client A,Vente de services,3492.17,Revenu,CAD,1396.8680000000002,,Validé,3841.387,2619.1275
240,2024-04-06,Client C,Charges fixes,-7645.84,Dépense,CAD,0.0,A vérifier,En attente,-8410.424,-5734.38
241,2024-04-04,Client C,Salaires,2946.51,Revenu,CAD,1178.604,,Validé,3241.1610000000005,2209.8825
242,2024-03-30,Client A,Investissement,2787.59,Revenu,CAD,1115.036,A vérifier,En attente,3066.3490000000006,2090.6925
243,2024-06-29,Client C,Vente de services,16182.3,Revenu,EUR,6472.92,A vérifier,En attente,17800.53,12136.724999999999
244,2024-06-26,Client C,Investissement,15650.73,Revenu,USD,6260.292,,Validé,17215.803,11738.0475
245,2024-05-16,Client A,Salaires,5004.01,Revenu,EUR,2001.6040000000003,,Rejeté,5504.411000000001,3753.0075
246,2024-01-15,Client D,Charges fixes,11414.82,Revenu,USD,4565.928,,Validé,12556.302000000001,8561.115
247,2024-01-10,Client B,Charges fixes,-5603.51,Dépense,CAD,0.0,,Validé,-6163.861000000001,-4202.6325
248,2024-03-30,Client A,Vente de services,9903.07,Revenu,USD,3961.228,,Validé,10893.377,7427.3025
249,2024-01-04,Client B,Charges fixes,-1031.95,Dépense,USD,0.0,A vérifier,En attente,-1135.1450000000002,-773.9625000000001
250,2024-06-11,Client C,Charges fixes,500.22,Revenu,USD,200.08800000000002,,Rejeté,550.2420000000001,375.165
251,2024-03-04,Client A,Vente de produits,12937.63,Revenu,CAD,5175.052,,Rejeté,14231.393,9703.2225
252,2024-06-14,Client B,Investissement,2982.38,Revenu,USD,1192.952,,Rejeté,3280.6180000000004,2236.785
253,2024-01-18,Client E,Investissement,-1898.07,Investissement,EUR,0.0,,Rejeté,-2087.877,-1423.5525
254,2024-06-26,Client B,Charges fixes,-6244.47,Dépense,CAD,0.0,,Rejeté,-6868.917000000001,-4683.3525
255,2024-04-16,Client E,Vente de services,14993.77,Revenu,EUR,5997.508000000001,,Rejeté,16493.147,11245.3275
256,2024-04-05,Client D,Vente de produits,-8899.56,Dépense,USD,0.0,A vérifier,En attente,-9789.516,-6674.67
257,2024-02-02,Client D,Salaires,-9887.66,Dépense,USD,0.0,,Rejeté,-10876.426000000001,-7415.745
258,2024-02-16,Client D,Charges fixes,10812.03,Revenu,EUR,4324.812000000001,A vérifier,En attente,11893.233000000002,8109.022500000001
259,2024-05-22,Client D,Salaires,17835.23,Revenu,CAD,7134.092000000001,,Validé,19618.753,13376.4225
260,2024-05-11,Client E,Salaires,10649.36,Revenu,CAD,4259.744000000001,A vérifier,En attente,11714.296000000002,7987.02
261,2024-01-31,Client B,Salaires,1802.78,Revenu,USD,721.1120000000001,,Rejeté,1983.0580000000002,1352.085
262,2024-04-28,Client A,Salaires,19550.62,Revenu,CAD,7820.248,,Validé,21505.682,14662.965
263,2024-04-29,Client D,Vente de services,11155.04,Revenu,CAD,4462.0160000000005,,Rejeté,12270.544000000002,8366.28
264,2024-06-19,Client C,Vente de services,2173.71,Revenu,USD,869.484,,Rejeté,2391.081,1630.2825
265,2024-01-13,Client C,Salaires,8576.19,Revenu,USD,3430.4760000000006,,Rejeté,9433.809000000001,6432.1425
266,2024-03-30,Client A,Vente de produits,18547.48,Revenu,CAD,7418.992,,Rejeté,20402.228000000003,13910.61
267,2024-05-09,Client A,Salaires,13876.37,Revenu,CAD,5550.548000000001,A vérifier,En attente,15264.007000000001,10407.2775
268,2024-03-07,Client C,Investissement,12234.06,Revenu,USD,4893.624,,Rejeté,13457.466,9175.545
269,2024-01-07,Client A,Investissement,-2722.83,Investissement,EUR,0.0,A vérifier,En attente,-2995.1130000000003,-2042.1225
270,2024-03-22,Client A,Charges fixes,9812.41,Revenu,USD,3924.964,,Rejeté,10793.651,7359.3075
271,2024-06-15,Client A,Investissement,-904.05,Investissement,EUR,0.0,A vérifier,En attente,-994.455,-678.0374999999999
272,2024-05-01,Client B,Salaires,-8548.94,Dépense,CAD,0.0,,Validé,-9403.834,-6411.705
273,2024-03-18,Client C,Vente de services,8541.03,Revenu,EUR,3416.4120000000003,A vérifier,En attente,9395.133000000002,6405.772500000001
274,2024-04-13,Client E,Salaires,17130.42,Revenu,CAD,6852.168,,Validé,18843.462,12847.814999999999
275,2024-04-12,Client C,Investissement,653.16,Revenu,EUR,261.264,,Rejeté,718.476,489.87
276,2024-04-10,Client B,Vente de services,869.1,Revenu,CAD,347.64000000000004,,Rejeté,956.0100000000001,651.825
277,2024-06-04,Client E,Vente de services,13646.86,Revenu,CAD,5458.744000000001,,Rejeté,15011.546000000002,10235.145
278,2024-04-17,Client C,Investissement,9413.29,Revenu,CAD,3765.3160000000007,,Rejeté,10354.619000000002,7059.967500000001
279,2024-06-12,Client B,Charges fixes,574.86,Revenu,CAD,229.94400000000002,,Validé,632.3460000000001,431.145
280,2024-04-15,Client B,Charges fixes,-5087.69,Dépense,EUR,0.0,A vérifier,En attente,-5596.459,-3815.7675
281,2024-02-05,Client A,Charges fixes,3829.24,Revenu,CAD,1531.696,,Rejeté,4212.164,2871.93
282,2024-01-10,Client E,Investissement,17703.66,Revenu,USD,7081.464,,Rejeté,19474.026,13277.744999999999
283,2024-03-18,Client B,Vente de produits,8291.67,Revenu,EUR,3316.668,,Validé,9120.837000000001,6218.7525000000005
284,2024-01-01,Client B,Investissement,19412.64,Revenu,EUR,7765.0560000000005,,Rejeté,21353.904000000002,14559.48
285,2024-02-27,Client B,Charges fixes,-7962.86,Dépense,EUR,0.0,,Rejeté,-8759.146,-5972.1449999999995
286,2024-06-22,Client D,Investissement,2708.46,Revenu,EUR,1083.384,,Rejeté,2979.3060000000005,2031.345
287,2024-06-03,Client E,Investissement,-1135.87,Investissement,EUR,0.0,A vérifier,En attente,-1249.4569999999999,-851.9024999999999
288,2024-05-07,Client B,Investissement,6284.8,Revenu,EUR,2513.92,A vérifier,En attente,6913.280000000001,4713.6
289,2024-02-25,Client C,Salaires,-266.02,Dépense,CAD,0.0,,Validé,-292.622,-199.515
290,2024-01-05,Client D,Charges fixes,8507.33,Revenu,CAD,3402.9320000000002,,Rejeté,9358.063,6380.4974999999995
291,2024-04-03,Client E,Vente de produits,-641.49,Dépense,USD,0.0,,Validé,-705.6390000000001,-481.1175
292,2024-04-22,Client C,Vente de produits,14721.88,Revenu,CAD,5888.752,A vérifier,En attente,16194.068000000001,11041.41
293,2024-05-13,Client C,Salaires,6960.18,Revenu,CAD,2784.072,,Rejeté,7656.198000000001,5220.135
294,2024-05-24,Client A,Vente de services,19443.6,Revenu,USD,7777.44,,Validé,21387.96,14582.699999999999
295,2024-06-08,Client D,Vente de services,-8279.23,Dépense,CAD,0.0,,Rejeté,-9107.153,-6209.4225
296,2024-05-15,Client B,Charges fixes,16270.82,Revenu,USD,6508.328,A vérifier,En attente,17897.902000000002,12203.115
297,2024-02-06,Client B,Investissement,11989.58,Revenu,CAD,4795.832,,Validé,13188.538,8992.185
298,2024-05-21,Client B,Salaires,3304.63,Revenu,EUR,1321.852,A vérifier,En attente,3635.0930000000003,2478.4725
299,2024-06-25,Client E,Vente de services,-2446.63,Dépense,CAD,0.0,A vérifier,En attente,-2691.293,-1834.9725
300,2024-01-20,Client C,Salaires,2409.4,Revenu,CAD,963.7600000000001,,Validé,2650.34,1807.0500000000002
301,2024-06-20,Client B,Salaires,7217.67,Revenu,USD,2887.068,,Rejeté,7939.437000000001,5413.2525000000005
302,2024-02-15,Client D,Salaires,14882.3,Revenu,CAD,5952.92,,Validé,16370.53,11161.724999999999
303,2024-06-09,Client B,Vente de services,-9837.4,Dépense,CAD,0.0,A vérifier,En attente,-10821.140000000001,-7378.049999999999
304,2024-01-19,Client B,Vente de services,-8706.6,Dépense,EUR,0.0,,Rejeté,-9577.260000000002,-6529.950000000001
305,2024-04-02,Client E,Vente de services,1447.28,Revenu,CAD,578.912,,Rejeté,1592.008,1085.46
306,2024-05-01,Client E,Salaires,18516.58,Revenu,CAD,7406.632000000001,A vérifier,En attente,20368.238000000005,13887.435000000001
307,2024-01-16,Client E,Salaires,1217.09,Revenu,USD,486.836,A vérifier,En attente,1338.799,912.8174999999999
308,2024-06-28,Client B,Vente de services,874.0,Revenu,EUR,349.6,,Rejeté,961.4000000000001,655.5
309,2024-02-11,Client C,Charges fixes,2500.84,Revenu,CAD,1000.3360000000001,A vérifier,En attente,2750.9240000000004,1875.63
310,2024-01-20,Client B,Salaires,16857.94,Revenu,USD,6743.1759999999995,,Validé,18543.734,12643.454999999998
311,2024-06-23,Client D,Charges fixes,9296.49,Revenu,CAD,3718.596,,Validé,10226.139000000001,6972.3675
312,2024-06-04,Client A,Charges fixes,-3963.5,Dépense,CAD,0.0,,Rejeté,-4359.85,-2972.625
313,2024-06-28,Client A,Vente de services,5064.0,Revenu,EUR,2025.6000000000001,,Rejeté,5570.400000000001,3798.0
314,2024-06-04,Client C,Investissement,-4638.33,Investissement,EUR,0.0,,Validé,-5102.1630000000005,-3478.7475
315,2024-04-11,Client B,Vente de produits,-9428.11,Dépense,USD,0.0,,Rejeté,-10370.921000000002,-7071.0825
316,2024-02-15,Client B,Salaires,-4036.4,Dépense,CAD,0.0,,Validé,-4440.040000000001,-3027.3
317,2024-06-29,Client E,Vente de produits,18694.37,Revenu,CAD,7477.748,A vérifier,En attente,20563.807,14020.7775
318,2024-06-03,Client C,Salaires,-8681.66,Dépense,CAD,0.0,A vérifier,En attente,-9549.826000000001,-6511.245
319,2024-04-26,Client A,Vente de produits,7708.87,Revenu,EUR,3083.5480000000002,,Validé,8479.757000000001,5781.6525
320,2024-01-17,Client C,Vente de services,-1927.2,Dépense,EUR,0.0,,Validé,-2119.92,-1445.4
321,2024-04-14,Client E,Charges fixes,18014.46,Revenu,EUR,7205.784,A vérifier,En attente,19815.906,13510.845
322,2024-04-26,Client C,Vente de produits,12663.83,Revenu,EUR,5065.532,,Rejeté,13930.213000000002,9497.8725
323,2024-06-29,Client E,Vente de services,19005.68,Revenu,CAD,7602.272000000001,A vérifier,En attente,20906.248000000003,14254.26
324,2024-05-22,Client A,Investissement,-4458.91,Investissement,CAD,0.0,A vérifier,En attente,-4904.801,-3344.1825
325,2024-06-18,Client B,Charges fixes,6393.1,Revenu,EUR,2557.2400000000002,A vérifier,En attente,7032.410000000001,4794.825000000001
326,2024-01-17,Client A,Vente de produits,16124.65,Revenu,EUR,6449.860000000001,A vérifier,En attente,17737.115,12093.4875
327,2024-02-16,Client E,Vente de produits,14007.79,Revenu,USD,5603.116000000001,,Rejeté,15408.569000000001,10505.8425
328,2024-06-02,Client E,Salaires,-8029.2,Dépense,USD,0.0,A vérifier,En attente,-8832.12,-6021.9
329,2024-01-01,Client C,Charges fixes,12722.51,Revenu,USD,5089.004000000001,,Rejeté,13994.761000000002,9541.8825
330,2024-03-09,Client C,Vente de produits,670.01,Revenu,CAD,268.004,A vérifier,En attente,737.0110000000001,502.5075
331,2024-05-02,Client E,Salaires,16103.51,Revenu,EUR,6441.404,,Rejeté,17713.861,12077.6325
332,2024-04-01,Client A,Salaires,13085.28,Revenu,EUR,5234.112000000001,,Rejeté,14393.808000000003,9813.960000000001
