Code_Transaction,Date,Client,Categorie,Montant,Type_Transaction,Devise,Profit,Commentaire,Statut,Montant_EUR,Montant_CAD
333,2024-06-05,Client D,Vente de services,18542.14,Revenu,EUR,7416.856,A vérifier,En attente,20396.354,13906.605
334,2024-01-31,Client E,Salaires,19282.96,Revenu,USD,7713.184,,Validé,21211.256,14462.22
335,2024-01-06,Client E,Vente de services,7867.0,Revenu,CAD,3146.8,,Rejeté,8653.7,5900.25
336,2024-06-08,Client A,Investissement,3239.64,Revenu,CAD,1295.856,A vérifier,En attente,3563.6040000000003,2429.73
337,2024-01-15,Client A,Salaires,-4337.92,Dépense,EUR,0.0,,Validé,-4771.712,-3253.44
338,2024-01-26,Client D,Investissement,4430.07,Revenu,USD,1772.028,,Validé,4873.077,3322.5525
339,2024-05-12,Client B,Charges fixes,19510.64,Revenu,EUR,7804.256,,Rejeté,21461.704,14632.98
340,2024-02-15,Client E,Salaires,-3074.54,Dépense,CAD,0.0,,Validé,-3381.994,-2305.9049999999997
341,2024-01-22,Client A,Vente de services,-1987.16,Dépense,EUR,0.0,A vérifier,En attente,-2185.876,-1490.3700000000001
342,2024-01-21,Client A,Charges fixes,16.99,Revenu,EUR,6.795999999999999,,Validé,18.689,12.7425
343,2024-05-27,Client D,Charges fixes,4965.06,Revenu,USD,1986.0240000000003,A vérifier,En attente,5461.566000000001,3723.795
344,2024-03-13,Client E,Investissement,8803.49,Revenu,USD,3521.396,,Validé,9683.839,6602.6175
345,2024-02-22,Client B,Vente de services,18555.3,Revenu,EUR,7422.12,,Validé,20410.83,13916.474999999999
346,2024-06-03,Client A,Vente de produits,4782.98,Revenu,USD,1913.192,A vérifier,En attente,5261.278,3587.2349999999997
347,2024-02-05,Client A,Salaires,13803.89,Revenu,CAD,5521.5560000000005,,Rejeté,15184.279,10352.9175
348,2024-06-17,Client E,Charges fixes,10259.25,Revenu,EUR,4103.7,,Validé,11285.175000000001,7694.4375
349,2024-05-18,Client C,Vente de services,3648.57,Revenu,USD,1459.428,,Rejeté,4013.4270000000006,2736.4275000000002
350,2024-01-26,Client B,Investissement,6831.87,Revenu,CAD,2732.748,A vérifier,En attente,7515.057000000001,5123.9025
351,2024-06-18,Client B,Vente de produits,-2323.64,Dépense,EUR,0.0,,Rejeté,-2556.004,-1742.73
352,2024-06-12,Client B,Investissement,-3404.34,Investissement,EUR,0.0,A vérifier,En attente,-3744.7740000000003,-2553.255
353,2024-05-01,Client A,Vente de services,10521.61,Revenu,USD,4208.644,A vérifier,En attente,11573.771000000002,7891.2075
354,2024-04-02,Client C,Vente de produits,7405.8,Revenu,CAD,2962.32,A vérifier,En attente,8146.380000000001,5554.35
355,2024-06-24,Client D,Vente de services,-4887.8,Dépense,USD,0.0,,Validé,-5376.580000000001,-3665.8500000000004
356,2024-06-06,Client D,Vente de produits,11237.02,Revenu,EUR,4494.808,,Validé,12360.722000000002,8427.765
357,2024-01-02,Client A,Vente de services,13026.67,Revenu,USD,5210.668000000001,A vérifier,En attente,14329.337000000001,9770.0025
358,2024-03-02,Client C,Charges fixes,-3919.07,Dépense,USD,0.0,,Rejeté,-4310.977000000001,-2939.3025000000002
359,2024-03-23,Client A,Vente de produits,14221.26,Revenu,CAD,5688.504000000001,,Rejeté,15643.386000000002,10665.945
360,2024-02-16,Client E,Vente de produits,-7688.12,Dépense,CAD,0.0,A vérifier,En attente,-8456.932,-5766.09
361,2024-01-04,Client C,Charges fixes,11637.76,Revenu,EUR,4655.104,A vérifier,En attente,12801.536000000002,8728.32
362,2024-04-30,Client A,Charges fixes,2467.93,Revenu,USD,987.172,A vérifier,En attente,2714.723,1850.9474999999998
363,2024-03-31,Client C,Salaires,17266.44,Revenu,EUR,6906.576,,Rejeté,18993.084,12949.829999999998
364,2024-02-20,Client B,Salaires,12632.24,Revenu,EUR,5052.896000000001,A vérifier,En attente,13895.464000000002,9474.18
365,2024-02-10,Client C,Salaires,10315.18,Revenu,EUR,4126.072,,Validé,11346.698000000002,7736.385
366,2024-05-05,Client D,Vente de services,18348.87,Revenu,CAD,7339.548,A vérifier,En attente,20183.757,13761.6525
367,2024-06-10,Client A,Charges fixes,-2358.09,Dépense,CAD,0.0,,Validé,-2593.8990000000003,-1768.5675
368,2024-06-19,Client E,Vente de services,-3042.98,Dépense,EUR,0.0,,Validé,-3347.2780000000002,-2282.235
369,2024-01-09,Client E,Charges fixes,-9032.43,Dépense,USD,0.0,,Validé,-9935.673,-6774.3225
370,2024-03-18,Client E,Salaires,11279.66,Revenu,USD,4511.8640000000005,A vérifier,En attente,12407.626,8459.744999999999
371,2024-01-12,Client E,Salaires,9484.53,Revenu,EUR,3793.8120000000004,,Validé,10432.983000000002,7113.397500000001
372,2024-01-24,Client A,Charges fixes,11586.14,Revenu,EUR,4634.456,,Validé,12744.754,8689.605
373,2024-04-08,Client E,Charges fixes,5191.92,Revenu,EUR,2076.768,,Rejeté,5711.112000000001,3893.94
374,2024-01-07,Client D,Vente de produits,18936.28,Revenu,EUR,7574.512,A vérifier,En attente,20829.908,14202.21
375,2024-01-11,Client B,Charges fixes,-6857.89,Dépense,USD,0.0,,Validé,-7543.679000000001,-5143.4175000000005
376,2024-02-22,Client B,Investissement,16168.13,Revenu,EUR,6467.252,,Rejeté,17784.943,12126.0975
377,2024-05-27,Client E,Investissement,18903.29,Revenu,CAD,7561.316000000001,A vérifier,En attente,20793.619000000002,14177.4675
378,2024-02-17,Client E,Charges fixes,12756.8,Revenu,CAD,5102.72,,Validé,14032.48,9567.599999999999
379,2024-06-07,Client C,Vente de services,1287.39,Revenu,CAD,514.956,A vérifier,En attente,1416.1290000000001,965.5425
380,2024-04-27,Client C,Charges fixes,11217.84,Revenu,CAD,4487.136,A vérifier,En attente,12339.624000000002,8413.380000000001
381,2024-04-15,Client E,Salaires,-220.63,Dépense,EUR,0.0,,Validé,-242.693,-165.4725
382,2024-02-29,Client A,Vente de services,14471.87,Revenu,USD,5788.7480000000005,,Rejeté,15919.057000000003,10853.9025
383,2024-01-30,Client D,Vente de produits,12601.46,Revenu,CAD,5040.584,,Rejeté,13861.606,9451.095
384,2024-02-21,Client E,Salaires,4722.11,Revenu,EUR,1888.844,,Validé,5194.321,3541.5824999999995
385,2024-03-24,Client B,Salaires,-4116.97,Dépense,EUR,0.0,,Rejeté,-4528.667,-3087.7275
386,2024-05-25,Client C,Salaires,15840.64,Revenu,USD,6336.256,,Validé,17424.704,11880.48
387,2024-01-10,Client C,Vente de services,16303.92,Revenu,CAD,6521.568,A vérifier,En attente,17934.312,12227.94
388,2024-05-19,Client B,Charges fixes,-1111.84,Dépense,CAD,0.0,,Rejeté,-1223.0240000000001,-833.8799999999999
389,2024-03-30,Client C,Salaires,13534.52,Revenu,USD,5413.808000000001,,Rejeté,14887.972000000002,10150.89
390,2024-03-14,Client D,Vente de produits,-6379.08,Dépense,CAD,0.0,A vérifier,En attente,-7016.988,-4784.3099999999995
391,2024-02-20,Client B,Investissement,13849.84,Revenu,CAD,5539.936000000001,A vérifier,En attente,15234.824,10387.380000000001
392,2024-02-08,Client E,Investissement,10542.8,Revenu,CAD,4217.12,,Validé,11597.08,7907.099999999999
393,2024-05-05,Client B,Charges fixes,9682.92,Revenu,EUR,3873.168,,Validé,10651.212000000001,7262.1900000000005
394,2024-03-05,Client B,Salaires,-1333.31,Dépense,USD,0.0,A vérifier,En attente,-1466.641,-999.9825
395,2024-02-15,Client D,Salaires,16930.86,Revenu,EUR,6772.344000000001,,Validé,18623.946000000004,12698.145
396,2024-03-11,Client C,Charges fixes,-4244.89,Dépense,EUR,0.0,A vérifier,En attente,-4669.379000000001,-3183.6675000000005
397,2024-03-30,Client B,Vente de produits,7527.65,Revenu,CAD,3011.06,,Validé,8280.415,5645.737499999999
398,2024-04-30,Client D,Vente de services,-4702.64,Dépense,CAD,0.0,A vérifier,En attente,-5172.904,-3526.9800000000005
399,2024-02-28,Client D,Vente de produits,-8408.15,Dépense,EUR,0.0,,Validé,-9248.965,-6306.112499999999
400,2024-03-29,Client A,Vente de produits,3682.51,Revenu,CAD,1473.0040000000001,,Validé,4050.7610000000004,2761.8825
401,2024-06-03,Client A,Charges fixes,8348.93,Revenu,CAD,3339.572,A vérifier,En attente,9183.823,6261.6975
402,2024-06-20,Client C,Charges fixes,16424.33,Revenu,EUR,6569.732000000001,,Validé,18066.763000000003,12318.247500000001
403,2024-01-10,Client D,Charges fixes,10515.68,Revenu,EUR,4206.272,,Validé,11567.248000000001,7886.76
404,2024-06-22,Client D,Vente de services,19658.9,Revenu,USD,7863.560000000001,,Rejeté,21624.790000000005,14744.175000000001
405,2024-06-09,Client E,Vente de produits,12936.38,Revenu,USD,5174.552,,Validé,14230.018,9702.285
406,2024-05-19,Client D,Charges fixes,-2988.42,Dépense,EUR,0.0,,Rejeté,-3287.262,-2241.315
407,2024-03-17,Client C,Vente de produits,10786.34,Revenu,CAD,4314.536,,Rejeté,11864.974000000002,8089.755
408,2024-03-09,Client C,Investissement,5685.94,Revenu,USD,2274.3759999999997,,Validé,6254.534,4264.455
409,2024-01-06,Client E,Charges fixes,12881.16,Revenu,CAD,5152.464,A vérifier,En attente,14169.276000000002,9660.869999999999
410,2024-02-16,Client C,Vente de services,12212.53,Revenu,EUR,4885.012000000001,,Validé,13433.783000000001,9159.397500000001
411,2024-01-24,Client A,Salaires,-2774.44,Dépense,USD,0.0,,Validé,-3051.8840000000005,-2080.83
412,2024-01-01,Client C,Salaires,18612.53,Revenu,USD,7445.012,A vérifier,En attente,20473.783,13959.3975
413,2024-02-18,Client A,Salaires,-3157.24,Dépense,EUR,0.0,,Rejeté,-3472.964,-2367.93
414,2024-01-31,Client C,Vente de produits,-2936.62,Dépense,EUR,0.0,A vérifier,En attente,-3230.282,-2202.465
415,2024-05-02,Client A,Salaires,-8320.18,Dépense,USD,0.0,,Validé,-9152.198,-6240.135
416,2024-04-05,Client D,Vente de produits,-5280.34,Dépense,EUR,0.0,,Rejeté,-5808.374000000001,-3960.255
417,2024-01-19,Client C,Vente de services,9966.72,Revenu,CAD,3986.688,,Validé,10963.392,7475.039999999999
418,2024-03-21,Client C,Vente de services,-7428.62,Dépense,EUR,0.0,A vérifier,En attente,-8171.482000000001,-5571.465
419,2024-03-16,Client E,Investissement,-2770.96,Investissement,CAD,0.0,,Rejeté,-3048.0560000000005,-2078.2200000000003
420,2024-01-23,Client A,Vente de services,8366.19,Revenu,USD,3346.4760000000006,,Validé,9202.809000000001,6274.6425
421,2024-03-28,Client E,Charges fixes,-9117.74,Dépense,EUR,0.0,,Validé,-10029.514000000001,-6838.305
422,2024-06-05,Client B,Vente de services,11734.8,Revenu,USD,4693.92,,Rejeté,12908.28,8801.099999999999
423,2024-06-25,Client A,Salaires,1541.85,Revenu,USD,616.74,,Validé,1696.035,1156.3874999999998
424,2024-04-09,Client E,Investissement,-6861.28,Investissement,CAD,0.0,A vérifier,En attente,-7547.408,-5145.96
425,2024-02-28,Client B,Vente de services,5198.81,Revenu,USD,2079.5240000000003,,Rejeté,5718.691000000001,3899.1075
426,2024-06-20,Client C,Salaires,19579.2,Revenu,USD,7831.68,,Validé,21537.120000000003,14684.400000000001
427,2024-06-26,Client E,Charges fixes,13582.97,Revenu,USD,5433.188,,Validé,14941.267,10187.227499999999
428,2024-02-07,Client A,Vente de produits,-8456.64,Dépense,USD,0.0,,Validé,-9302.304,-6342.48
429,2024-02-15,Client C,Vente de produits,2980.67,Revenu,EUR,1192.268,,Rejeté,3278.7370000000005,2235.5025
430,2024-02-24,Client C,Vente de produits,-5626.55,Dépense,EUR,0.0,,Rejeté,-6189.205000000001,-4219.9125
431,2024-03-20,Client E,Investissement,-4137.13,Investissement,CAD,0.0,A vérifier,En attente,-4550.843000000001,-3102.8475
432,2024-04-21,Client D,Salaires,-8754.55,Dépense,USD,0.0,A vérifier,En attente,-9630.005,-6565.912499999999
433,2024-01-02,Client E,Charges fixes,10698.83,Revenu,EUR,4279.532,A vérifier,En attente,11768.713000000002,8024.1224999999995
434,2024-05-20,Client C,Charges fixes,19599.45,Revenu,CAD,7839.780000000001,,Validé,21559.395000000004,14699.587500000001
435,2024-06-20,Client E,Salaires,14084.58,Revenu,USD,5633.832,,Rejeté,15493.038,10563.435
436,2024-04-23,Client C,Charges fixes,8498.74,Revenu,CAD,3399.496,A vérifier,En attente,9348.614000000001,6374.055
437,2024-06-13,Client C,Salaires,13190.11,Revenu,USD,5276.044000000001,,Rejeté,14509.121000000001,9892.5825
438,2024-01-15,Client C,Vente de produits,18824.24,Revenu,EUR,7529.696000000001,,Validé,20706.664000000004,14118.18
439,2024-05-13,Client A,Vente de services,8988.07,Revenu,CAD,3595.228,A vérifier,En attente,9886.877,6741.0525
440,2024-01-23,Client E,Vente de services,-3695.48,Dépense,CAD,0.0,,Rejeté,-4065.0280000000002,-2771.61
441,2024-03-08,Client E,Salaires,27.5,Revenu,USD,11.0,A vérifier,En attente,30.250000000000004,20.625
442,2024-01-14,Client B,Salaires,7434.07,Revenu,EUR,2973.628,A vérifier,En attente,8177.477000000001,5575.5525
443,2024-06-10,Client C,Salaires,1001.66,Revenu,EUR,400.664,,Rejeté,1101.826,751.245
444,2024-04-29,Client C,Salaires,11318.25,Revenu,USD,4527.3,,Rejeté,12450.075,8488.6875
445,2024-03-19,Client A,Vente de services,13528.59,Revenu,USD,5411.436000000001,,Validé,14881.449,10146.442500000001
446,2024-04-17,Client B,Investissement,-4338.36,Investissement,EUR,0.0,,Validé,-4772.196,-3253.7699999999995
447,2024-02-11,Client C,Vente de services,17270.68,Revenu,EUR,6908.272000000001,,Validé,18997.748000000003,12953.01
448,2024-04-19,Client B,Investissement,5963.93,Revenu,CAD,2385.572,,Rejeté,6560.323000000001,4472.9475
449,2024-06-15,Client C,Investissement,16312.42,Revenu,USD,6524.968000000001,,Validé,17943.662,12234.315
450,2024-04-23,Client C,Charges fixes,-8816.28,Dépense,USD,0.0,,Validé,-9697.908000000001,-6612.210000000001
451,2024-06-23,Client A,Vente de services,-4317.12,Dépense,USD,0.0,,Rejeté,-4748.832,-3237.84
452,2024-02-24,Client B,Charges fixes,-7707.2,Dépense,CAD,0.0,,Validé,-8477.92,-5780.4
453,2024-01-12,Client E,Salaires,2488.08,Revenu,CAD,995.232,,Rejeté,2736.888,1866.06
454,2024-02-26,Client E,Investissement,15555.95,Revenu,USD,6222.380000000001,,Rejeté,17111.545000000002,11666.962500000001
455,2024-05-24,Client D,Vente de produits,-4261.7,Dépense,USD,0.0,,Validé,-4687.87,-3196.2749999999996
456,2024-05-19,Client C,Charges fixes,16695.14,Revenu,CAD,6678.0560000000005,A vérifier,En attente,18364.654000000002,12521.355
457,2024-06-05,Client C,Vente de produits,18887.61,Revenu,USD,7555.044000000001,,Validé,20776.371000000003,14165.7075
458,2024-05-12,Client B,Investissement,13950.18,Revenu,EUR,5580.072,,Validé,15345.198000000002,10462.635
459,2024-04-04,Client C,Salaires,18121.32,Revenu,USD,7248.528,,Rejeté,19933.452,13590.99
460,2024-05-11,Client D,Investissement,-8762.85,Investissement,EUR,0.0,,Validé,-9639.135000000002,-6572.137500000001
461,2024-04-30,Client D,Charges fixes,7621.4,Revenu,EUR,3048.56,,Validé,8383.54,5716.049999999999
462,2024-06-27,Client B,Vente de services,15325.27,Revenu,EUR,6130.108,,Validé,16857.797000000002,11493.9525
463,2024-06-14,Client B,Vente de services,462.67,Revenu,USD,185.068,A vérifier,En attente,508.93700000000007,347.0025
464,2024-03-11,Client C,Vente de produits,11724.4,Revenu,USD,4689.76,,Rejeté,12896.84,8793.3
465,2024-01-23,Client E,Vente de produits,-7354.86,Dépense,CAD,0.0,,Rejeté,-8090.3460000000005,-5516.1449999999995
466,2024-04-15,Client C,Charges fixes,7916.93,Revenu,EUR,3166.7720000000004,A vérifier,En attente,8708.623000000001,5937.6975
467,2024-01-23,Client E,Salaires,-6601.67,Dépense,USD,0.0,,Validé,-7261.837,-4951.2525000000005
468,2024-03-04,Client B,Charges fixes,4541.16,Revenu,USD,1816.464,,Validé,4995.276,3405.87
469,2024-04-04,Client A,Vente de services,9076.34,Revenu,EUR,3630.536,,Validé,9983.974,6807.255
470,2024-03-20,Client E,Vente de services,8522.42,Revenu,EUR,3408.9680000000003,,Rejeté,9374.662,6391.8150000000005
471,2024-06-09,Client D,Vente de produits,4176.36,Revenu,CAD,1670.5439999999999,,Validé,4593.996,3132.2699999999995
472,2024-06-12,Client C,Salaires,577.02,Revenu,EUR,230.808,,Rejeté,634.722,432.765
473,2024-01-26,Client A,Investissement,2418.11,Revenu,USD,967.2440000000001,A vérifier,En attente,2659.9210000000003,1813.5825
474,2024-02-16,Client D,Investissement,-6430.06,Investissement,CAD,0.0,,Validé,-7073.066000000001,-4822.545
475,2024-03-29,Client D,Salaires,12559.53,Revenu,USD,5023.812000000001,,Validé,13815.483000000002,9419.647500000001
476,2024-06-08,Client A,Vente de services,17147.55,Revenu,EUR,6859.02,,Validé,18862.305,12860.662499999999
477,2024-06-28,Client C,Investissement,2907.63,Revenu,CAD,1163.0520000000001,A vérifier,En attente,3198.3930000000005,2180.7225
478,2024-05-14,Client C,Investissement,-3960.66,Investissement,CAD,0.0,,Rejeté,-4356.726000000001,-2970.495
479,2024-03-12,Client A,Charges fixes,-9072.59,Dépense,EUR,0.0,,Rejeté,-9979.849,-6804.4425
480,2024-01-30,Client D,Investissement,3664.98,Revenu,USD,1465.9920000000002,A vérifier,En attente,4031.4780000000005,2748.735
481,2024-05-18,Client B,Salaires,-6546.8,Dépense,CAD,0.0,A vérifier,En attente,-7201.4800000000005,-4910.1
482,2024-03-30,Client C,Salaires,-1604.67,Dépense,EUR,0.0,,Validé,-1765.1370000000002,-1203.5025
483,2024-05-16,Client D,Vente de services,-7201.9,Dépense,EUR,0.0,,Validé,-7922.09,-5401.424999999999
484,2024-06-28,Client C,Vente de produits,15096.63,Revenu,USD,6038.652,A vérifier,En attente,16606.293,11322.4725
485,2024-06-25,Client A,Vente de produits,3874.88,Revenu,CAD,1549.9520000000002,A vérifier,En attente,4262.368,2906.16
486,2024-06-06,Client A,Charges fixes,12007.52,Revenu,CAD,4803.008000000001,,Validé,13208.272,9005.64
487,2024-03-18,Client A,Vente de produits,-6928.66,Dépense,EUR,0.0,,Validé,-7621.526000000001,-5196.495
488,2024-02-12,Client B,Vente de produits,9141.47,Revenu,EUR,3656.5879999999997,,Validé,10055.617,6856.102499999999
489,2024-01-16,Client E,Charges fixes,-6034.28,Dépense,EUR,0.0,A vérifier,En attente,-6637.7080000000005,-4525.71
490,2024-02-20,Client D,Vente de services,-9790.54,Dépense,USD,0.0,,Validé,-10769.594000000001,-7342.905000000001
491,2024-01-13,Client B,Vente de produits,3850.93,Revenu,USD,1540.372,A vérifier,En attente,4236.023,2888.1974999999998
492,2024-05-11,Client C,Vente de produits,15509.24,Revenu,CAD,6203.696,,Rejeté,17060.164,11631.93
493,2024-01-26,Client E,Salaires,4456.88,Revenu,CAD,1782.7520000000002,A vérifier,En attente,4902.568,3342.66
494,2024-05-10,Client C,Salaires,7901.08,Revenu,USD,3160.4320000000002,A vérifier,En attente,8691.188,5925.8099999999995
495,2024-04-01,Client B,Salaires,-4526.8,Dépense,USD,0.0,,Rejeté,-4979.4800000000005,-3395.1000000000004
496,2024-02-14,Client E,Vente de services,5407.13,Revenu,EUR,2162.8520000000003,A vérifier,En attente,5947.843000000001,4055.3475
497,2024-01-20,Client A,Vente de produits,11008.87,Revenu,USD,4403.548000000001,,Rejeté,12109.757000000001,8256.6525
498,2024-04-27,Client C,Investissement,13440.59,Revenu,CAD,5376.236000000001,,Validé,14784.649000000001,10080.442500000001
499,2024-05-28,Client A,Vente de produits,10624.1,Revenu,EUR,4249.64,,Rejeté,11686.510000000002,7968.075000000001
500,2024-06-22,Client A,Investissement,-4409.38,Investissement,EUR,0.0,,Validé,-4850.318,-3307.035
